Label,Name,Unit,Currency,Cost,Maintanence,Facilities,Room Details,Miscellaneous Costs,Link,Map
"['Online Consultation・Contract', 'Double Discount']",leopalace Bonita Dois,Unit 101,¥,"37,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET', 'Hot-water supply', 'Flooring ', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET', 'Hot-water supply', 'Flooring ', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '1/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Scheduled to leave', 'Apartment/Property Age: 17 Years（September 2008）', 'October 27 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/101,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
"['Online Consultation・Contract', 'Double Discount']",leopalace Bonita Dois,Unit 105,¥,"36,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Flooring ', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Flooring ', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '1/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Scheduled to leave', 'Apartment/Property Age: 17 Years（September 2008）', 'October 27 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/105,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
"['Online Consultation・Contract', 'Double Discount']",leopalace Bonita Dois,Unit 109,¥,"37,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET', 'Hot-water supply', 'Flooring ', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET', 'Hot-water supply', 'Flooring ', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '1/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Vacant', 'Apartment/Property Age: 17 Years（September 2008）', 'October 23 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/109,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
"['Online Consultation・Contract', 'Double Discount']",leopalace Bonita Dois,Unit 201,¥,"39,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '2/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Scheduled to leave', 'Apartment/Property Age: 17 Years（September 2008）', 'October 27 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/201,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
"['Online Consultation・Contract', 'Only for individual contract', 'Double Discount']",leopalace Bonita Dois,Unit 202,¥,"29,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '2/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Vacant', 'Apartment/Property Age: 17 Years（September 2008）', 'October 23 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/202,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
"['Online Consultation・Contract', 'Only for individual contract', 'Double Discount']",leopalace Bonita Dois,Unit 203,¥,"29,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '2/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Vacant', 'Apartment/Property Age: 17 Years（September 2008）', 'October 23 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/203,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
"['Online Consultation・Contract', 'Double Discount']",leopalace Bonita Dois,Unit 204,¥,"38,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'TV door phone', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'TV door phone', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '2/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Scheduled to leave', 'Apartment/Property Age: 17 Years（September 2008）', 'November 16 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/204,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
"['Online Consultation・Contract', 'Double Discount']",leopalace Bonita Dois,Unit 205,¥,"38,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'TV door phone', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'TV door phone', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '2/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Vacant', 'Apartment/Property Age: 17 Years（September 2008）', 'October 23 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/205,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
"['Online Consultation・Contract', 'Double Discount']",leopalace Bonita Dois,Unit 208,¥,"38,000","（Maintenance Fee ¥4,000）","['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET(Life Stick)', 'Hot-water supply', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '2/2', '18', 'None', '2 years ¥13,130 ~ ¥26,680', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Vacant', 'Apartment/Property Age: 17 Years（September 2008）', 'October 23 2025']",131715,https://www.leopalace21.com/en/properties/chintai/hokkaido/ebetsu-shi-01217/bonita-dois-38530/208,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
['Online Consultation・Contract'],leopalace Bonita Dois,Unit 101,¥,"136,400",/ ,"['Facilities', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET', 'Hot-water supply', 'Flooring ', 'Bicycle parking area', 'Separated bath and toilet', 'Bathroom dryer', 'Washlet with warm water', 'Indoor washing machine place', 'Smartlock', 'Internet Compatible', 'LEONET', 'Hot-water supply', 'Flooring ', 'Bicycle parking area']","['Bunkyodai 51-5,Ebetsu-shi,Hokkai-do', 'Hakodate main line 「Shinrinkoenstation」walk 17 minutes\nHakodate main line 「Oasastation」walk 21 minutes', '1K/23.18㎡', 'Available ', 'Wooden', '1/2', '18', 'None', 'Included in service', 'Directly-managed store: Owner \nLender Partners: Intermediation ', 'Scheduled to leave', 'Apartment/Property Age: 17 Years（September 2008）', 'October 27 2025']",40370,https://www.leopalace21.com/en/properties/monthly/hokkaido/ebetsu-shi-01217/bonita-dois-38530/101,https://www.google.com/maps/search/?api=1&query=43.061775%2C141.48653
